0	119	web	Task.ts | AggregateTask | BoolFieldUpdateOperationsInput | DateTimeFieldUpdateOperationsInput | GetTaskAggregateType | GetTaskGroupByPayload
1	110	web	prismaNamespace.ts | AccountEntryScalarFieldEnum | Args | At | AtLeast | AtLoose
2	98	web	AccountEntry.ts | AccountEntry$taskArgs | AccountEntryAggregateArgs | AccountEntryAvgAggregateInputType | AccountEntryAvgAggregateOutputType | AccountEntryAvgOrderByAggregateInput
3	86	web	Person.ts | AggregatePerson | GetPersonAggregateType | GetPersonGroupByPayload | Person$accountEntriesArgs | Person$assignedTasksArgs
4	85	web	Recipe.ts | AggregateRecipe | GetRecipeAggregateType | GetRecipeGroupByPayload | Prisma__RecipeClient | Recipe$ingredientsArgs
5	77	web	MealPlanEntry.ts | AggregateMealPlanEntry | GetMealPlanEntryAggregateType | GetMealPlanEntryGroupByPayload | MealPlanEntry$recipeArgs | MealPlanEntryAggregateArgs
6	76	web	Ingredient.ts | AggregateIngredient | GetIngredientAggregateType | GetIngredientGroupByPayload | IngredientAggregateArgs | IngredientCountAggregateInputType
7	73	web	Project.ts | AggregateProject | GetProjectAggregateType | GetProjectGroupByPayload | Prisma__ProjectClient | Project$tasksArgs
8	61	web	PhaseSetting.ts | AggregatePhaseSetting | GetPhaseSettingAggregateType | GetPhaseSettingGroupByPayload | PhaseSettingAggregateArgs | PhaseSettingAvgAggregateInputType
9	56	web	availability.ts | filterByAvailability() | overlaps() | availability.test.ts | persons | win()
10	55	web	FreshnessOverride.ts | AggregateFreshnessOverride | FreshnessOverrideAggregateArgs | FreshnessOverrideCountAggregateInputType | FreshnessOverrideCountAggregateOutputType | FreshnessOverrideCountArgs
11	55	web	CalendarEvent.ts | AggregateCalendarEvent | CalendarEventAggregateArgs | CalendarEventCountAggregateInputType | CalendarEventCountAggregateOutputType | CalendarEventCountArgs
12	55	web	Note.ts | AggregateNote | GetNoteAggregateType | GetNoteGroupByPayload | NoteAggregateArgs | NoteCountAggregateInputType
13	55	web	OAuthToken.ts | AggregateOAuthToken | GetOAuthTokenAggregateType | GetOAuthTokenGroupByPayload | OAuthTokenAggregateArgs | OAuthTokenCountAggregateInputType
14	55	web	PushSubscription.ts | AggregatePushSubscription | GetPushSubscriptionAggregateType | GetPushSubscriptionGroupByPayload | Prisma__PushSubscriptionClient | PushSubscriptionAggregateArgs
15	55	web	ShoppingItem.ts | AggregateShoppingItem | GetShoppingItemAggregateType | GetShoppingItemGroupByPayload | Prisma__ShoppingItemClient | ShoppingItemAggregateArgs
16	50	web	client.ts | AccountEntry | CalendarEvent | FreshnessOverride | Ingredient | Note
17	46	web	dashboard.tsx | Dashboard() | DashboardProps | TaskActionMenu.tsx | MenuItem() | TaskActionMenu()
18	44	web	MealWeekList | MoreView | NoteItem | NotesEditor | add (NotesEditor) | PageHeader
19	44	web	package.json | dependencies | better-sqlite3 | bring-shopping | google-auth-library | gray-matter
20	42	docs	completeTaskByAction(id, doerKey) | generateNextOccurrence | getTasksByPerson (dueDate==heute Filter-Bug) | planDueTasks | recordCompletion (AccountEntry Punkte) | rollOverdueRoutines(day, client) (overdueCatchup.ts)
21	40	web	calendar.ts | syncCalendarAction() | CalendarEventInput | route.ts | GET() | POST()
